timestep,susceptible_nodes,infected_nodes,recovered_nodes,run
0,27,21,0,1
1,18,26,4,1
2,12,29,7,1
3,7,29,12,1
4,5,27,16,1
5,5,22,21,1
6,5,18,25,1
7,5,10,33,1
8,5,7,36,1
9,5,6,37,1
10,5,6,37,1
11,5,6,37,1
12,5,5,38,1
13,5,5,38,1
14,5,5,38,1
15,5,5,38,1
16,5,4,39,1
17,5,4,39,1
18,5,3,40,1
19,5,3,40,1
20,5,3,40,1
21,5,2,41,1
22,5,1,42,1
23,5,1,42,1
24,5,0,43,1
0,29,19,0,2
1,16,31,1,2
2,9,35,4,2
3,5,28,15,2
4,2,28,18,2
5,1,24,23,2
6,0,16,32,2
7,0,14,34,2
8,0,12,36,2
9,0,10,38,2
10,0,7,41,2
11,0,6,42,2
12,0,6,42,2
13,0,4,44,2
14,0,4,44,2
15,0,4,44,2
16,0,3,45,2
17,0,0,48,2
0,31,13,4,3
1,23,20,5,3
2,11,30,7,3
3,6,32,10,3
4,2,28,18,3
5,1,21,26,3
6,1,16,31,3
7,1,12,35,3
8,1,9,38,3
9,1,6,41,3
10,1,6,41,3
11,1,5,42,3
12,1,2,45,3
13,1,2,45,3
14,1,2,45,3
15,1,2,45,3
16,1,2,45,3
17,1,2,45,3
18,1,1,46,3
19,1,1,46,3
20,1,0,47,3
0,24,23,1,4
1,17,25,6,4
2,11,25,12,4
3,6,24,18,4
4,2,23,23,4
5,1,20,27,4
6,1,14,33,4
7,1,11,36,4
8,1,9,38,4
9,1,8,39,4
10,1,7,40,4
11,1,5,42,4
12,1,3,44,4
13,1,2,45,4
14,1,2,45,4
15,1,2,45,4
16,1,2,45,4
17,1,1,46,4
18,1,1,46,4
19,1,1,46,4
20,1,1,46,4
21,1,1,46,4
22,1,1,46,4
23,1,1,46,4
24,1,1,46,4
25,1,0,47,4
0,29,18,1,5
1,24,16,8,5
2,18,19,11,5
3,11,20,17,5
4,4,23,21,5
5,0,20,28,5
6,0,17,31,5
7,0,16,32,5
8,0,13,35,5
9,0,10,38,5
10,0,8,40,5
11,0,7,41,5
12,0,6,42,5
13,0,5,43,5
14,0,3,45,5
15,0,2,46,5
16,0,2,46,5
17,0,1,47,5
18,0,1,47,5
19,0,1,47,5
20,0,1,47,5
21,0,0,48,5
0,29,15,4,6
1,23,19,6,6
2,17,22,9,6
3,10,28,10,6
4,6,26,16,6
5,4,22,22,6
6,3,17,28,6
7,3,10,35,6
8,3,9,36,6
9,3,9,36,6
10,3,8,37,6
11,3,5,40,6
12,3,4,41,6
13,3,2,43,6
14,3,2,43,6
15,3,2,43,6
16,3,1,44,6
17,3,1,44,6
18,3,1,44,6
19,3,1,44,6
20,3,0,45,6
0,33,9,6,7
1,28,14,6,7
2,21,18,9,7
3,12,24,12,7
4,8,23,17,7
5,4,23,21,7
6,1,19,28,7
7,1,13,34,7
8,1,11,36,7
9,1,8,39,7
10,1,7,40,7
11,1,7,40,7
12,1,7,40,7
13,1,6,41,7
14,1,3,44,7
15,1,1,46,7
16,1,1,46,7
17,1,1,46,7
18,1,1,46,7
19,1,1,46,7
20,1,1,46,7
21,1,1,46,7
22,1,1,46,7
23,1,1,46,7
24,1,1,46,7
25,1,0,47,7
0,28,17,3,8
1,20,21,7,8
2,16,19,13,8
3,12,22,14,8
4,10,20,18,8
5,7,18,23,8
6,7,17,24,8
7,6,13,29,8
8,6,13,29,8
9,6,9,33,8
10,6,8,34,8
11,6,7,35,8
12,6,7,35,8
13,6,7,35,8
14,6,4,38,8
15,6,4,38,8
16,6,4,38,8
17,6,2,40,8
18,6,1,41,8
19,6,1,41,8
20,6,0,42,8
0,30,14,4,9
1,19,23,6,9
2,12,25,11,9
3,7,24,17,9
4,4,22,22,9
5,2,19,27,9
6,1,19,28,9
7,1,14,33,9
8,1,12,35,9
9,1,10,37,9
10,1,9,38,9
11,1,8,39,9
12,1,5,42,9
13,1,3,44,9
14,1,3,44,9
15,1,3,44,9
16,1,2,45,9
17,1,2,45,9
18,1,0,47,9
0,27,18,3,10
1,18,24,6,10
2,15,20,13,10
3,13,18,17,10
4,11,16,21,10
5,10,14,24,10
6,8,14,26,10
7,7,12,29,10
8,6,10,32,10
9,6,9,33,10
10,6,8,34,10
11,6,5,37,10
12,6,4,38,10
13,6,3,39,10
14,6,3,39,10
15,6,3,39,10
16,6,2,40,10
17,6,2,40,10
18,6,2,40,10
19,6,1,41,10
20,6,1,41,10
21,6,1,41,10
22,6,1,41,10
23,6,1,41,10
24,6,1,41,10
25,6,1,41,10
26,6,0,42,10
0,27,20,1,11
1,18,25,5,11
2,10,28,10,11
3,3,30,15,11
4,1,26,21,11
5,1,22,25,11
6,1,18,29,11
7,1,13,34,11
8,1,12,35,11
9,1,11,36,11
10,1,10,37,11
11,1,7,40,11
12,1,7,40,11
13,1,6,41,11
14,1,5,42,11
15,1,3,44,11
16,1,2,45,11
17,1,2,45,11
18,1,1,46,11
19,1,1,46,11
20,1,1,46,11
21,1,1,46,11
22,1,1,46,11
23,1,1,46,11
24,1,0,47,11
0,27,19,2,12
1,18,24,6,12
2,10,31,7,12
3,4,29,15,12
4,3,24,21,12
5,1,24,23,12
6,1,19,28,12
7,1,18,29,12
8,1,10,37,12
9,1,6,41,12
10,1,5,42,12
11,1,4,43,12
12,1,3,44,12
13,1,2,45,12
14,1,0,47,12
0,29,17,2,13
1,21,22,5,13
2,20,19,9,13
3,16,19,13,13
4,13,19,16,13
5,8,21,19,13
6,6,15,27,13
7,3,18,27,13
8,1,17,30,13
9,0,14,34,13
10,0,13,35,13
11,0,11,37,13
12,0,9,39,13
13,0,6,42,13
14,0,3,45,13
15,0,2,46,13
16,0,1,47,13
17,0,1,47,13
18,0,0,48,13
0,26,21,1,14
1,20,16,12,14
2,14,20,14,14
3,9,21,18,14
4,4,22,22,14
5,1,23,24,14
6,1,20,27,14
7,1,14,33,14
8,1,11,36,14
9,1,9,38,14
10,1,7,40,14
11,1,4,43,14
12,1,1,46,14
13,1,1,46,14
14,1,1,46,14
15,1,0,47,14
0,27,19,2,15
1,18,23,7,15
2,13,20,15,15
3,11,20,17,15
4,6,22,20,15
5,2,20,26,15
6,2,20,26,15
7,2,19,27,15
8,2,16,30,15
9,2,13,33,15
10,2,10,36,15
11,2,9,37,15
12,2,5,41,15
13,2,3,43,15
14,2,3,43,15
15,2,3,43,15
16,2,3,43,15
17,2,2,44,15
18,2,1,45,15
19,2,1,45,15
20,2,0,46,15
0,29,17,2,16
1,18,28,2,16
2,9,34,5,16
3,6,24,18,16
4,2,26,20,16
5,1,25,22,16
6,1,22,25,16
7,1,18,29,16
8,1,16,31,16
9,1,10,37,16
10,1,8,39,16
11,1,6,41,16
12,1,4,43,16
13,1,4,43,16
14,1,4,43,16
15,1,4,43,16
16,1,2,45,16
17,1,2,45,16
18,1,2,45,16
19,1,2,45,16
20,1,2,45,16
21,1,2,45,16
22,1,1,46,16
23,1,1,46,16
24,1,1,46,16
25,1,1,46,16
26,1,1,46,16
27,1,1,46,16
28,1,1,46,16
29,1,1,46,16
30,1,1,46,16
31,1,1,46,16
32,1,1,46,16
33,1,1,46,16
34,1,1,46,16
35,1,1,46,16
36,1,0,47,16
0,31,16,1,17
1,26,16,6,17
2,22,12,14,17
3,20,12,16,17
4,17,12,19,17
5,16,11,21,17
6,15,9,24,17
7,15,6,27,17
8,15,4,29,17
9,15,3,30,17
10,15,3,30,17
11,15,2,31,17
12,15,1,32,17
13,15,1,32,17
14,15,0,33,17
0,27,20,1,18
1,19,23,6,18
2,6,32,10,18
3,4,26,18,18
4,1,21,26,18
5,0,18,30,18
6,0,12,36,18
7,0,10,38,18
8,0,8,40,18
9,0,7,41,18
10,0,7,41,18
11,0,4,44,18
12,0,3,45,18
13,0,1,47,18
14,0,1,47,18
