no_epidemic,k_actions,timestep
1,1,19
1,1,18
1,1,11
2,1,24
2,1,24
2,1,23
2,1,23
2,1,6
2,1,21
2,1,16
2,1,23
2,1,14
2,1,22
2,1,17
2,1,19
2,1,22
2,1,12
2,1,17
2,1,13
2,1,19
2,1,21
2,1,22
2,1,20
2,1,21
2,1,20
2,1,22
2,1,19
2,1,20
2,1,22
2,1,6
2,1,23
2,1,22
2,1,17
2,1,18
2,1,20
2,1,19
2,1,23
2,2,19
3,1,18
3,1,16
3,1,15
3,1,20
3,1,13
3,1,14
3,1,17
3,1,19
3,1,18
3,1,16
3,1,19
3,1,23
3,1,16
3,1,12
3,1,20
3,1,20
3,1,24
3,1,21
3,1,19
3,1,17
3,1,24
3,1,17
3,1,20
3,1,16
3,1,20
3,1,13
3,1,24
3,1,20
3,1,11
3,1,15
3,1,15
3,1,19
3,1,13
3,1,14
3,1,17
3,1,16
3,1,19
3,1,17
3,1,21
3,1,18
3,1,17
3,1,22
3,1,24
3,1,22
3,1,18
3,1,15
3,1,18
3,1,9
3,1,20
3,1,18
3,1,20
3,1,15
3,1,10
3,1,15
3,1,23
3,1,19
3,1,20
3,1,23
3,1,21
3,1,16
3,1,13
3,1,17
3,1,16
3,1,19
3,1,19
3,1,15
3,1,20
3,1,18
3,1,20
3,1,17
3,1,21
3,1,12
3,1,21
3,1,23
3,1,21
3,1,17
3,1,11
3,1,22
3,1,20
3,1,21
3,1,12
3,1,12
3,1,17
3,1,21
3,1,16
3,1,17
3,1,24
3,1,24
3,1,17
3,1,19
3,1,13
3,1,21
3,1,25
3,1,24
3,1,19
3,1,17
3,1,12
3,1,13
3,1,16
3,1,15
3,2,22
3,2,17
3,2,21
3,2,14
3,2,20
3,2,22
3,2,18
3,2,22
3,2,21
3,2,18
3,2,21
3,2,21
3,2,22
3,2,22
3,2,20
3,2,23
3,2,24
3,2,18
3,2,22
3,2,21
3,2,19
3,2,22
3,2,22
3,2,20
3,2,20
3,2,19
3,2,21
3,2,17
3,2,19
3,2,11
3,2,17
3,2,17
3,2,18
3,2,22
3,2,20
3,2,22
3,2,24
3,2,24
3,2,19
3,2,14
3,2,18
3,2,18
3,2,21
3,2,20
3,3,20
3,3,21
3,3,20
4,1,12
4,1,18
4,1,10
4,1,10
4,1,11
4,1,14
4,1,15
4,1,16
4,1,13
4,1,16
4,1,9
4,1,8
4,1,15
4,1,12
4,1,14
4,1,13
4,1,13
4,1,14
4,1,10
4,1,17
4,1,14
4,1,17
4,1,12
4,1,12
4,1,6
4,1,14
4,1,14
4,1,12
4,1,14
4,1,11
4,1,16
4,1,16
4,1,13
4,1,16
4,1,20
4,1,16
4,1,14
4,1,17
4,1,8
4,1,10
4,1,9
4,1,15
4,1,11
4,1,14
4,1,17
4,1,13
4,1,19
4,1,12
4,1,14
4,1,15
4,1,18
4,1,14
4,1,17
4,1,16
4,1,9
4,1,14
4,1,14
4,1,12
4,1,10
4,1,11
4,1,10
4,1,11
4,1,14
4,1,12
4,1,11
4,1,15
4,1,18
4,1,12
4,1,14
4,1,15
4,1,11
4,1,14
4,1,11
4,1,11
4,1,14
4,1,18
4,1,11
4,1,19
4,1,10
4,1,13
4,1,13
4,1,16
4,1,15
4,1,15
4,1,10
4,1,13
4,1,18
4,1,16
4,1,17
4,1,11
4,1,12
4,1,14
4,1,11
4,1,14
4,1,17
4,1,14
4,1,14
4,1,19
4,1,8
4,1,14
4,2,14
4,2,17
4,2,13
4,2,16
4,2,16
4,2,17
4,2,15
4,2,17
4,2,21
4,2,19
4,2,17
4,2,20
4,2,18
4,2,8
4,2,13
4,2,14
4,2,17
4,2,14
4,2,16
4,2,17
4,2,19
4,2,22
4,2,14
4,2,6
4,2,16
4,2,19
4,2,16
4,2,11
4,2,13
4,2,21
4,2,19
4,2,18
4,2,22
4,2,20
4,2,14
4,2,19
4,2,16
4,2,19
4,2,8
4,2,14
4,2,19
4,2,15
4,2,20
4,2,18
4,2,23
4,2,16
4,2,21
4,2,18
4,2,17
4,2,24
4,2,24
4,2,21
4,2,16
4,2,23
4,2,24
4,2,20
4,2,20
4,2,20
4,2,20
4,2,15
4,2,22
4,2,9
4,2,20
4,2,20
4,2,7
4,2,19
4,2,14
4,2,17
4,2,20
4,2,16
4,2,23
4,2,15
4,2,19
4,2,20
4,2,18
4,2,18
4,2,15
4,2,16
4,2,16
4,2,16
4,2,11
4,2,19
4,2,16
4,2,22
4,2,19
4,2,13
4,2,15
4,2,12
4,2,20
4,2,22
4,2,21
4,2,21
4,2,19
4,2,23
4,2,23
4,2,13
4,2,18
4,2,22
4,2,14
4,2,15
4,3,23
4,3,20
4,3,25
4,3,19
4,3,18
4,3,23
4,3,25
4,3,21
4,3,20
4,3,23
4,3,12
4,3,23
4,3,19
4,3,24
4,3,15
4,3,24
4,3,21
4,3,20
4,3,25
4,3,13
4,3,22
4,3,24
4,3,22
4,3,24
4,3,19
